sample_id	plate	order_in_plate	run_order	sample_type
S001	P1	1	1	control
S002	P1	2	2	sample
S003	P1	3	3	sample
S004	P1	4	4	sample
S005	P1	5	5	sample
S006	P1	6	6	sample
S007	P1	7	7	sample
S008	P1	8	8	sample
S009	P1	9	9	sample
S010	P1	10	10	sample
S011	P1	11	11	control
S012	P1	12	12	sample
S013	P1	13	13	sample
S014	P1	14	14	sample
S015	P1	15	15	sample
S016	P1	16	16	sample
S017	P1	17	17	sample
S018	P1	18	18	sample
S019	P1	19	19	sample
S020	P1	20	20	sample
S021	P1	21	21	control
S022	P1	22	22	sample
S023	P1	23	23	sample
S024	P1	24	24	sample
S025	P1	25	25	sample
S026	P1	26	26	sample
S027	P1	27	27	sample
S028	P1	28	28	sample
S029	P1	29	29	sample
S030	P1	30	30	sample
S031	P1	31	31	control
S032	P1	32	32	sample
S033	P1	33	33	sample
S034	P1	34	34	sample
S035	P1	35	35	sample
S036	P1	36	36	sample
S037	P1	37	37	sample
S038	P1	38	38	sample
S039	P1	39	39	sample
S040	P1	40	40	sample
S041	P1	41	41	control
S042	P1	42	42	sample
S043	P1	43	43	sample
S044	P1	44	44	sample
S045	P1	45	45	sample
S046	P1	46	46	sample
S047	P1	47	47	sample
S048	P1	48	48	sample
S049	P1	49	49	sample
S050	P1	50	50	sample
S051	P1	51	51	control
S052	P1	52	52	sample
S053	P1	53	53	sample
S054	P1	54	54	sample
S055	P1	55	55	sample
S056	P1	56	56	sample
S057	P1	57	57	sample
S058	P1	58	58	sample
S059	P1	59	59	sample
S060	P1	60	60	sample
S061	P1	61	61	control
S062	P1	62	62	sample
S063	P1	63	63	sample
S064	P1	64	64	sample
S065	P1	65	65	sample
S066	P1	66	66	sample
S067	P1	67	67	sample
S068	P1	68	68	sample
S069	P1	69	69	sample
S070	P1	70	70	sample
S071	P1	71	71	control
S072	P1	72	72	sample
S073	P1	73	73	sample
S074	P1	74	74	sample
S075	P1	75	75	sample
S076	P1	76	76	sample
S077	P1	77	77	sample
S078	P1	78	78	sample
S079	P1	79	79	sample
S080	P1	80	80	sample
S081	P1	81	81	control
S082	P1	82	82	sample
S083	P1	83	83	sample
S084	P1	84	84	sample
S085	P1	85	85	sample
S086	P1	86	86	sample
S087	P1	87	87	sample
S088	P1	88	88	sample
S089	P1	89	89	sample
S090	P1	90	90	sample
S091	P1	91	91	control
S092	P1	92	92	sample
S093	P1	93	93	sample
S094	P1	94	94	sample
S095	P1	95	95	sample
S096	P1	96	96	sample
S097	P1	97	97	sample
S098	P1	98	98	sample
S099	P1	99	99	sample
S100	P1	100	100	sample
S101	P2	1	101	control
S102	P2	2	102	sample
S103	P2	3	103	sample
S104	P2	4	104	sample
S105	P2	5	105	sample
S106	P2	6	106	sample
S107	P2	7	107	sample
S108	P2	8	108	sample
S109	P2	9	109	sample
S110	P2	10	110	sample
S111	P2	11	111	control
S112	P2	12	112	sample
S113	P2	13	113	sample
S114	P2	14	114	sample
S115	P2	15	115	sample
S116	P2	16	116	sample
S117	P2	17	117	sample
S118	P2	18	118	sample
S119	P2	19	119	sample
S120	P2	20	120	sample
S121	P2	21	121	control
S122	P2	22	122	sample
S123	P2	23	123	sample
