"dataset","seed_id","seed","batch","n_reference_units","n_internal_units","n_hidden","n_training","n_external","first_internal_reference_id","last_internal_reference_id","protect_first_last_required","boundary_constraint_passed","min_training_required","training_constraint_passed","batch_hidden_count_constraint_passed","boundary_reference_ids_redacted"
"mtbls79","SPLIT02",202608002,"4",4,4,1,3,0,"batch04_QC16","batch04_QC19",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT02",202608002,"5",5,5,2,3,0,"batch05_QC20","batch05_QC24",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT02",202608002,"6",5,5,2,3,0,"Batch06_QC25","Batch06_QC29",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT02",202608002,"7",5,5,2,3,0,"Batch07_QC30","Batch07_QC34",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT02",202608002,"8",4,4,1,3,0,"Batch08_QC36","Batch08_QC39",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"1",7,7,3,4,0,"batch01_QC01","batch01_QC07",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"2",4,4,1,3,0,"batch02_QC08","batch02_QC11",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"3",4,4,1,3,0,"batch03_QC12","batch03_QC15",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"4",4,4,1,3,0,"batch04_QC16","batch04_QC19",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"5",5,5,2,3,0,"batch05_QC20","batch05_QC24",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"6",5,5,1,4,0,"Batch06_QC25","Batch06_QC29",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"7",5,5,2,3,0,"Batch07_QC30","Batch07_QC34",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT03",202608003,"8",4,4,1,3,0,"Batch08_QC36","Batch08_QC39",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"1",7,7,3,4,0,"batch01_QC01","batch01_QC07",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"2",4,4,1,3,0,"batch02_QC08","batch02_QC11",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"3",4,4,1,3,0,"batch03_QC12","batch03_QC15",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"4",4,4,1,3,0,"batch04_QC16","batch04_QC19",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"5",5,5,2,3,0,"batch05_QC20","batch05_QC24",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"6",5,5,2,3,0,"Batch06_QC25","Batch06_QC29",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"7",5,5,1,4,0,"Batch07_QC30","Batch07_QC34",TRUE,TRUE,3,TRUE,TRUE,FALSE
"mtbls79","SPLIT04",202608004,"8",4,4,1,3,0,"Batch08_QC36","Batch08_QC39",TRUE,TRUE,3,TRUE,TRUE,FALSE
