"dataset_key","split_number","method_id","split_id","method","method_order","task_id","selection_rule","output_dir","status"
"simulation",1,"raw","SPLIT01","Raw",1,"REF_001","fixed; no selection","results/reference_splits/simulation/SPLIT01/raw","planned"
"simulation",1,"combat","SPLIT01","ComBat",2,"REF_002","fixed; no selection","results/reference_splits/simulation/SPLIT01/combat","planned"
"simulation",1,"qc_rlsc","SPLIT01","QC-RLSC",3,"REF_003","fixed; no selection","results/reference_splits/simulation/SPLIT01/qc_rlsc","planned"
"simulation",1,"qc_rfsc","SPLIT01","QC-RFSC",4,"REF_004","fixed; no selection","results/reference_splits/simulation/SPLIT01/qc_rfsc","planned"
"simulation",1,"serrf","SPLIT01","SERRF",6,"REF_005","fixed; no selection","results/reference_splits/simulation/SPLIT01/serrf","planned"
"simulation",1,"winn_auto_qc","SPLIT01","WiNN auto (QC)",7,"REF_006","package auto using training QCs only","results/reference_splits/simulation/SPLIT01/winn_auto_qc","planned"
"simulation",1,"winn_auto_batch_qc","SPLIT01","WiNN auto-batch (QC)",8,"REF_007","package auto using training QCs only","results/reference_splits/simulation/SPLIT01/winn_auto_batch_qc","planned"
"simulation",1,"winn_fixed_no_qc","SPLIT01","WiNN fixed default (no QC)",9,"REF_008","fixed; no selection","results/reference_splits/simulation/SPLIT01/winn_fixed_no_qc","planned"
"simulation",2,"raw","SPLIT02","Raw",1,"REF_009","fixed; no selection","results/reference_splits/simulation/SPLIT02/raw","planned"
"simulation",2,"combat","SPLIT02","ComBat",2,"REF_010","fixed; no selection","results/reference_splits/simulation/SPLIT02/combat","planned"
"simulation",2,"qc_rlsc","SPLIT02","QC-RLSC",3,"REF_011","fixed; no selection","results/reference_splits/simulation/SPLIT02/qc_rlsc","planned"
"simulation",2,"qc_rfsc","SPLIT02","QC-RFSC",4,"REF_012","fixed; no selection","results/reference_splits/simulation/SPLIT02/qc_rfsc","planned"
"simulation",2,"serrf","SPLIT02","SERRF",6,"REF_013","fixed; no selection","results/reference_splits/simulation/SPLIT02/serrf","planned"
"simulation",2,"winn_auto_qc","SPLIT02","WiNN auto (QC)",7,"REF_014","package auto using training QCs only","results/reference_splits/simulation/SPLIT02/winn_auto_qc","planned"
"simulation",2,"winn_auto_batch_qc","SPLIT02","WiNN auto-batch (QC)",8,"REF_015","package auto using training QCs only","results/reference_splits/simulation/SPLIT02/winn_auto_batch_qc","planned"
"simulation",2,"winn_fixed_no_qc","SPLIT02","WiNN fixed default (no QC)",9,"REF_016","fixed; no selection","results/reference_splits/simulation/SPLIT02/winn_fixed_no_qc","planned"
"simulation",3,"raw","SPLIT03","Raw",1,"REF_017","fixed; no selection","results/reference_splits/simulation/SPLIT03/raw","planned"
"simulation",3,"combat","SPLIT03","ComBat",2,"REF_018","fixed; no selection","results/reference_splits/simulation/SPLIT03/combat","planned"
"simulation",3,"qc_rlsc","SPLIT03","QC-RLSC",3,"REF_019","fixed; no selection","results/reference_splits/simulation/SPLIT03/qc_rlsc","planned"
"simulation",3,"qc_rfsc","SPLIT03","QC-RFSC",4,"REF_020","fixed; no selection","results/reference_splits/simulation/SPLIT03/qc_rfsc","planned"
"simulation",3,"serrf","SPLIT03","SERRF",6,"REF_021","fixed; no selection","results/reference_splits/simulation/SPLIT03/serrf","planned"
"simulation",3,"winn_auto_qc","SPLIT03","WiNN auto (QC)",7,"REF_022","package auto using training QCs only","results/reference_splits/simulation/SPLIT03/winn_auto_qc","planned"
"simulation",3,"winn_auto_batch_qc","SPLIT03","WiNN auto-batch (QC)",8,"REF_023","package auto using training QCs only","results/reference_splits/simulation/SPLIT03/winn_auto_batch_qc","planned"
"simulation",3,"winn_fixed_no_qc","SPLIT03","WiNN fixed default (no QC)",9,"REF_024","fixed; no selection","results/reference_splits/simulation/SPLIT03/winn_fixed_no_qc","planned"
"simulation",4,"raw","SPLIT04","Raw",1,"REF_025","fixed; no selection","results/reference_splits/simulation/SPLIT04/raw","planned"
"simulation",4,"combat","SPLIT04","ComBat",2,"REF_026","fixed; no selection","results/reference_splits/simulation/SPLIT04/combat","planned"
"simulation",4,"qc_rlsc","SPLIT04","QC-RLSC",3,"REF_027","fixed; no selection","results/reference_splits/simulation/SPLIT04/qc_rlsc","planned"
"simulation",4,"qc_rfsc","SPLIT04","QC-RFSC",4,"REF_028","fixed; no selection","results/reference_splits/simulation/SPLIT04/qc_rfsc","planned"
"simulation",4,"serrf","SPLIT04","SERRF",6,"REF_029","fixed; no selection","results/reference_splits/simulation/SPLIT04/serrf","planned"
"simulation",4,"winn_auto_qc","SPLIT04","WiNN auto (QC)",7,"REF_030","package auto using training QCs only","results/reference_splits/simulation/SPLIT04/winn_auto_qc","planned"
"simulation",4,"winn_auto_batch_qc","SPLIT04","WiNN auto-batch (QC)",8,"REF_031","package auto using training QCs only","results/reference_splits/simulation/SPLIT04/winn_auto_batch_qc","planned"
"simulation",4,"winn_fixed_no_qc","SPLIT04","WiNN fixed default (no QC)",9,"REF_032","fixed; no selection","results/reference_splits/simulation/SPLIT04/winn_fixed_no_qc","planned"
"simulation",5,"raw","SPLIT05","Raw",1,"REF_033","fixed; no selection","results/reference_splits/simulation/SPLIT05/raw","planned"
"simulation",5,"combat","SPLIT05","ComBat",2,"REF_034","fixed; no selection","results/reference_splits/simulation/SPLIT05/combat","planned"
"simulation",5,"qc_rlsc","SPLIT05","QC-RLSC",3,"REF_035","fixed; no selection","results/reference_splits/simulation/SPLIT05/qc_rlsc","planned"
"simulation",5,"qc_rfsc","SPLIT05","QC-RFSC",4,"REF_036","fixed; no selection","results/reference_splits/simulation/SPLIT05/qc_rfsc","planned"
"simulation",5,"serrf","SPLIT05","SERRF",6,"REF_037","fixed; no selection","results/reference_splits/simulation/SPLIT05/serrf","planned"
"simulation",5,"winn_auto_qc","SPLIT05","WiNN auto (QC)",7,"REF_038","package auto using training QCs only","results/reference_splits/simulation/SPLIT05/winn_auto_qc","planned"
"simulation",5,"winn_auto_batch_qc","SPLIT05","WiNN auto-batch (QC)",8,"REF_039","package auto using training QCs only","results/reference_splits/simulation/SPLIT05/winn_auto_batch_qc","planned"
"simulation",5,"winn_fixed_no_qc","SPLIT05","WiNN fixed default (no QC)",9,"REF_040","fixed; no selection","results/reference_splits/simulation/SPLIT05/winn_fixed_no_qc","planned"
"simulation",6,"raw","SPLIT06","Raw",1,"REF_041","fixed; no selection","results/reference_splits/simulation/SPLIT06/raw","planned"
"simulation",6,"combat","SPLIT06","ComBat",2,"REF_042","fixed; no selection","results/reference_splits/simulation/SPLIT06/combat","planned"
"simulation",6,"qc_rlsc","SPLIT06","QC-RLSC",3,"REF_043","fixed; no selection","results/reference_splits/simulation/SPLIT06/qc_rlsc","planned"
